Title,Company ,Skills,Location,Job_domain,URL
Data Scientist,TaskUs,"Machine Learning,SQL, NoSQL,Python,AWS, Deep Learning","Gurugram, Haryana",Data Scientist,https://jobs.eu.humanly.io/jobs/dc0f3ab1-f2e6-4da8-a803-2dcb52422ed7?utm_source=Indeed&ittk=8UOOBR3XNA
Associate Data Scientist,Blazeclan Technologies,"Data Analytics,EDA, Cloud Native Application development,  cloud managed services","Pune, Maharashtra",Data Scientist,https://in.indeed.com/jobs?q=associate+data+scientist&fromage=3&vjk=9a35ceb0c667539b
Data Science IC3,Microsoft,"Statistical Analysis,Research Knowledge,Modeling,Data Preparation","Hyderabad, Telangana",Data Scientist,https://jobs.careers.microsoft.com/us/en/job/1698044/Data-Science-IC3?jobsource=indeed
Inventory Planning Data Scientist Manager,Hewlett Packard,"Data Pipeline Design, Development,Sales and Production Forecasting,Leadership and Team Development,Reporting and Dashboard Creation,Data Integration","Bangalore, Karnataka",Data Scientist,https://www.respondhr.com/135386773?source=Indeed
Manager_Lead_Data Scientist,Vodafone,"Big Data,AWS,Diagnostic Models,machine learning, deep learning, NLP, expert systems , reinforcement learning , Convolutional Neural Networks , Recurrent Neural Networks ,  TensorFlow, PyTorch, scikit-learn, NumPy, Pandas, Statsmodels,  XGBoost ",India,Data Scientist,https://opportunities.vodafone.com/job/PUNE-Manager_Lead_Data-Scientist%2C-Machine-Learning-_Pune/1025316401/?feedId=301801&utm_source=Indeed&utm_campaign=Vodafone_Indeed
Senior Data Scientist,Thermo Fisher Scientific,"Data Analysis,Statistical Modeling,Machine Learning,Data Visualization,Pandas, NumPy, Python ,TensorFlow, PyTorch,communication skills,collaboration skills, R","Bengaluru, Karnataka",Data Scientist,https://jobs.thermofisher.com/global/en/job/TFSCGLOBALR01233104EXTERNALENGLOBAL/Senior-Data-Scientist?codes=INDEED
Data & Applied Scientist II,Microsoft," ML,NLP , PyTorch, TensorFlow, ONNX,  HuggingFace,DL,data analysis","Hyderabad, Telangana",Data Scientist,https://jobs.careers.microsoft.com/us/en/job/1700336/Data-&-Applied-Scientist-II?jobsource=indeed
Lead ML Engineer,IDP Education Ltd,"Big Data,Communication Skills,ML,Data structure,Python/R","Chennai, Tamil Nadu",ML Engineer,https://in.indeed.com/jobs?q=data+scientist&fromage=1&vjk=1fa7b2f94cac8d6a
Artificial Intelligence / Machine Learning - Lead,Saaki Argus And Averil Consulting,"AI,ML,Communication Skills,Python ,R ,C++,Computer Vision","Mysuru, Karnataka",ML Engineer,https://in.indeed.com/jobs?q=data+scientist&fromage=1&vjk=8c8c1749310e9a7e
Senior Data Scientist - Ai Data Science,Bristol Myers Squibb,"generative AI,AWS/GCP/Azure,DL,ML,MLOps ,Python,Pytorch /Tensorflow","Hyderabad, Telangana",Data Scientist,https://jobs.bms.com/careers/job/137460219348?ittk=XPV0SMJR5B&utm_campaign=Enabling%20Functions_IT%20-%20Global%20-%20India&jClickId=9266c224-5de4-434e-9cd1-d282e788572e&domain=bms.com&utm_source=Joveo_Indeed-organic
AI and ML Engineer,Muks Robotics LLP,"ML,Pytorch /Tensorflow,AI,DL,Data Preprocessing , Feature Engineering","Pune, Maharashtra",ML Engineer,https://in.indeed.com/jobs?q=data+scientist&fromage=1&vjk=3255272695bebb36
Software QA Engineer,NetApp,"Oracle Cloud,software testing,Communication skill","Bengaluru, Karnataka",Software Engineer,https://careers.netapp.com/job/-/-/27600/62629956608?jobPipeline=RD_Programmatic&p_sid=YeB1IIb&p_uid=Tb3l3cSR9p&ss=paid&utm_campaign=india&utm_content=pj_board&utm_medium=jobad&utm_source=indeed&dclid=CjgKEAjwzN-vBhDV-57CicznhHESJADXRlXNjDfJpdR8ogMlD74bBb0TQkY5jhquCrsaHLMh8HFP9PD_BwE
Frontend and Backend Developer,Technoarete Research And Development Association,"Html, Css, Bootstrap, JavaScript, Jquery, Json, Php Basics, Adobe Suite, Photoshop, communication skills","Chennai, Tamil Nadu",Full stack Developer,https://in.indeed.com/jobs?q=web+developer&fromage=1&vjk=15296bac30c01b42
Full Stack Developer,QO-BOX Private Limited," .NET framework, front-end, web interfaces, HTML, CSS, JavaScript,  .NET programming languages, existing software, documentation, software development life cycle (SDLC)",Remote,Full stack Developer,https://in.indeed.com/jobs?q=web+developer&fromage=1&vjk=81d34319dcc72f35
Blockchain Developer (Full Stack),Instaacoders Technologies Pvt. Ltd.,"Solidity, Ethereum, Go, JavaScript, Node.js, blockchain, Truffle, Web3.js, Ganache, blockchain protocols, consensus mechanisms, distributed ledger technologies (DLTs), cryptographic algorithms, digital signatures, HTML, CSS, front-end frameworks, React.js, Angular, back-end development technologies, Express.js, Flask, Django, database systems, query languages, NoSQL databases, MongoDB, cloud computing platforms, AWS, Azure, Google Cloud Platform (GCP), metamask, walletconnect, trustwallet.",Remote,Blockchain Developer,https://in.indeed.com/jobs?q=front+end+developer&fromage=1&vjk=435de01a767579ea
Frontend/Wordpress Developer,Knick Global,"WordPress, Shopify, HTML, CSS, JavaScript, jQuery, communication skills,Adobe Illustrator","Mohali, Punjab",Frontend Developer,https://in.indeed.com/jobs?q=front+end+developer&fromage=1&vjk=2662094e234f8665
Senior Frontend Developer,CodeEverest Private Limited,"React, Angular, React Native, frontend frameworks, responsive design, mobile-first development, Redux, Flex Design, Web3, Etherjs Library, version control systems, Git, user-centered design principles, communication skills",Remote,Frontend Developer,https://in.indeed.com/jobs?q=front+end+developer&fromage=1&vjk=96cdf0df3ee4760f
Front End Web Developer,Quibus,"HTML,CSS,JS, Figma, Bootstrap, Elementor,PHP,MySQL,SQL","Gopalpura, Jaipur, Rajasthan",Frontend Developer,https://in.indeed.com/jobs?q=front+end+developer&fromage=1&vjk=e9417852d79c842bH
React Developer,VOYON Technology Services Pvt Ltd,"ASP.NET Core development, React.js, HTML5, CSS3, JavaScript, front-end technologies, RESTful APIs,  JWT, version control systems, Git, OpenAI",India,React Developer,https://voyon.voyonfolks.com/careers
React + Node Developer,Kretoss Technology,"MySQL, HTML5, CSS, JavaScript, React, Node.js, design, development, Socket integration, custom development, customization, debugging, integration, third party API, payment gateway","Bodakdev, Ahmedabad, Gujarat",React Developer,https://in.indeed.com/jobs?q=front+end+developer&fromage=1&vjk=5dd1953e826ef503
Junior Front End Developer,Bapa Sitaram Group of Companies," PHP, HTML, CSS, JavaScript, jQuery, Bootstrap, ReactJS, responsive design principles, cross-browser compatibility, user testing, communication skills","Vadodara, Gujarat",Frontend Developer,https://in.indeed.com/jobs?q=front+end+developer&fromage=1&vjk=31f9afb66274d075
Engineer I (React Developer),ideaForge,"TypeScript, React, debugging, performance issues, backend developers, integration, frontend development, testing, deployment,JavaScript,React.js",Bengaluru,React Developer,https://app.webbtree.com/company/ideaforge/jobs/engineer-i-react-developer-4a9089
Data Executive,TheKredible," Finance, Research, Analytics, data analysis tools, Excel, Google Sheets, problem-solving skills, communication skills","Gurugram, Haryana",Data Analytics,https://in.indeed.com/jobs?q=data+analytics&fromage=1&vjk=45612c4f1d9bb76a
Data Analyst (Team Head),GlobalShala,"data analysis, statistical analysis, data mining, predictive modeling, communication skills, Python, R, SQL, Tableau, Power BI",Remote,Data Analytics,https://in.indeed.com/jobs?q=data+analytics&fromage=1&vjk=ca71cb469f9c34a4
Associate Data Analytics,Publicis Groupe,"dashboards,excel,Data entry , numerical analysis, data management platform","Gurugram, Haryana",Data Analytics,https://in.indeed.com/jobs?q=data+analytics&fromage=1&vjk=8c251aa1ec7c103b
React Node AWS - Senior Engineer,Iris Software,"JavaScript,React, Vue,Node.js, Python,Amazon Web Services (AWS),SQL,NoSQL database management,HTMLWireframes,CSS , Bootstrap, Tailwind,Full stack development,Version control systems (Git),Server-side rendering,Communication skills,DevOps,CI/CD,GraphQL APIs,RESTful services","Noida, Uttar Pradesh",React Developer,https://careers.irissoftware.com/job/Noida-React-Node-AWS-Senior-Engineer-UP/23546544/
Software Engineer II,MRI Software,"Azure Synapse Analytics, Azure Data Factory, Data lake, SQL database design, SSIS, communication skills",Bangalore,Software Engineer,https://mrisoftware.wd1.myworkdayjobs.com/en-US/External_CareerSite/job/Bangalore-India-Office/Software-Engineer-II_R-102875
Data Engineer,CyberArk,"ETL pipelines, Informatica, Rivery, SSIS, SQL, Oracle, Snowflake,Python, NumPy, Pandas, Spark, BI models, Databricks","Hyderabad, Telangana",Data Scientist,https://careers.cyberark.com/job/Hyderabad-Data-Engineer/1050561601/
Generative AI Data Engineer,Webhelp,"Data engineering, Generative AI , vector databases, spaCy, NLTK, Word2vec, pyTorch, Azure, AWS, GCP, Hadoop, Airflow, Pandas,software development, Python, communication skills, machine learning, deep neural networks, Generative AI models, GPT, Llama, ChromaDB, Pinecone, Pgvector, Elasticsearch",Bangalore,Data Scientist,https://jobs.webhelp.com/job/phn-phn-1445068/?utm_source=Indeed&utm_medium=organic&utm_campaign=Indeed
Lead Consultant - Data Scientist,Lilly," data scientist, applied statistics, DL, natural language processing, structured data, unstructured data, predictive modeling, visual analytics,  R, Python, analytical skills, AI, ML","Bengaluru, Karnataka",Data Scientist,https://careers.lilly.com/us/en/job/LILLUSR61573EXTERNALENUS/Lead-Consultant-Data-Scientist?utm_source=indeed&utm_medium=phenom-feeds&codes=Indeed
Data Scientist,Jobs for Humanity,"Python developer, machine learning , product development,","Hyderabad, Telangana",Data Scientist,https://in.indeed.com/jobs?q=data+analytics&fromage=1&vjk=5dc6be66baca5327
